Title,description,authors,image,previewLink,publisher,publishedDate,infoLink,categories,ratingsCount
FWtLSbJkWJgxAnwQKgzzBDeUT,,"['Lovecraft', 'eKrwTipDrL']",,,CXmrIKQHoq,1914,,['kWhCzIAAHd'],
IzUZoxovFyZwWYuccsmCIsdCs,,"['Ernest Heminway', 'TBZjbFXQlL', 'iywEandeMu']",,,butFbdnMNw,1938,,"['DveXmrzdWj', 'JqendBJvRr']",
JJGOApmrOircQgnCYPtjKyqsv,,"['Jane Austen', 'dDowsrnblF']",,,cwkzhXgouc,1900,,"['WUjRqzBJta', 'QfcTqOXRzK', 'GeRiclDpvP']",
RqOeqpzGAJKJedNokVJOPZpcA,,"['Gabriel Garcia Marquez', 'bhIFYdPUpV']",,,nWVYTIIKwA,1998,,"['XDKQnqbGBR', 'dHYSrakjWs']",
JcVZJSThjnlYIEDpSYyxyjXWJ,,"['JK Rowling', 'QJZedAGBGS']",,,jGINpqlzPQ,1906,,"['yyDjmkeucF', 'KyvmCQeHjE']",
soUWjQfrmfpFQaSdmxbKdYDcU,,"['Aneirin', 'UYbxlOeOpz', 'GmotZeGAck']",,,YwswybfVjf,1925,,['LkoqllIofk'],
WKDqjMqhshNToIPYdWyCRZMGW,,['Fisher'],,,HJnDvMOYAo,1936,,"['ZzchogCqxg', 'OnJnteInli', 'jWXMszNAED']",
jOMyUIBHmoKMshzWwzvRwJpKB,,"['Fisher', 'FdtaBGSnGJ']",,,crrTslHOSi,2000,,"['XpzwjSWZzI', 'UmsbhxMAxE', 'vvaLwJqJME']",
HnZyoLQecuYPmoGvfYjDbeMqR,,"['Jane Austen', 'NsGuPZtsbW', 'ybAHDGGFdO']",,,LUhrJOrNzA,1935,,['KutpdSlUtz'],
zYKYLhAWVzogiJPEMykxUwPhM,,"['Gabriel Garcia Marquez', 'EZNDQabAnz']",,,aMQiGsIqCF,2075,,['jsWTLPsznA'],
XScWLGDvwiTnUrZcdQTUpVzLI,,"['Ernest Heminway', 'rTExHXVQux']",,,UpFLBTQGdw,1936,,"['UJAKcVAieW', 'tbNuxXSwhw', 'lfNuROEvQm']",
RIAUertQeImVqBIaEaNyYanQq,,['Jane Austen'],,,vXBgQrhGlJ,1986,,['wKHMqrVDjF'],
UmSDFNQRWqKkQsILRvZtCWFvk,,['Lovecraft'],,,teMGrXNMcE,1940,,"['nVOXbAahnr', 'msMSrRRmIa']",
cIxBEEXtbSplomvGnZxTQFvWu,,"['Jane Austen', 'imLaXJZJlf', 'IFQGYInMHf']",,,pAkaimomOm,1955,,['VKnZOnQitU'],
epxEPaHkOwZBbhGQtEVRkyVWz,,['Gabriel Garcia Marquez'],,,RnbYEsbuJc,1930,,['fmVrSqHiZo'],
UiOazeCcOdmLjTWbwqwcfIMBA,,"['JK Rowling', 'kVJcfCRtqy', 'UytAcKJbQN']",,,DESiXLqtxs,1974,,['IOsIwbCyso'],
mNQfkqfaSaJVrlrwjvuIlAULE,,"['Ernest Heminway', 'zBWaQjwhBI', 'grTDXejSOb']",,,EUpPansiXR,1927,,"['GwhLacaeou', 'tbZogwZYei']",
wHAxCLPHJHrXFUeqFvzIrPxqv,,"['Gabriel Garcia Marquez', 'hPwGyqeoea']",,,rlbDWIzCWj,2042,,['llBOPbtRFH'],
dsIKoLTXbhQjvcdwpzjpmnOan,,['Jane Austen'],,,GPHurbtZto,1986,,"['YNCQtScHYd', 'gzcdnvwbyk', 'EHZaHymrXa']",
iCuPfJLKIqeqglfRPFkBGjweR,,"['Gabriel Garcia Marquez', 'HPyNpQGKBH', 'zBsMkKuBDZ']",,,KWyYsBGvXw,2029,,"['JDxPtSSlRE', 'hBrTdfznYr']",
CGmANgOnNDnCWkwLxNEOLqHZQ,,['Fisher'],,,hTcAgJtEwk,2000,,"['WiitPgFmho', 'NrjvypjQhM']",
QRNDEyssZbbxqTwygOOFOJqna,,"['JK Rowling', 'rwNpHdCtAR']",,,PSqrDgMZSU,1926,,['yrPbLshOov'],
wgeuCooCxxlqyemulxuauNPkZ,,"['JK Rowling', 'nRVOXbkyOU']",,,plvurzfceZ,2008,,['aIzidwYBoZ'],
UQQLzhjXirNPqRhxExIdAUNbE,,"['Gabriel Garcia Marquez', 'mlJAAauvNC']",,,KgFYdtacJd,1905,,['XwrCITAZvV'],
SbPaTlwhBkZZJBdguYbDPdahv,,"['Ernest Heminway', 'PFXCPNoTtq', 'DsCXQySoJQ']",,,bNHvazPfnt,1952,,"['QHAJOTLiYV', 'rCZDmFqDkS']",
IybVLItowJiYQIdusUSFRRLKh,,"['JK Rowling', 'KjcQOqmUaS']",,,PLBlSiwjQF,1920,,"['OZeMxCykxA', 'zAyzsqbyrV', 'sVvysOukkd']",
TRRCoMPquijPDCvDqklTXvAfX,,"['Ernest Heminway', 'MCCvNNOVKY', 'niAkjhDqtR']",,,GklYDWsjft,1993,,['CaOuNeRYOe'],
MYEzJClTIVPGDXXPSWFtgeexW,,['JK Rowling'],,,EuNPyfJBDD,2001,,"['wbOBqSgkQd', 'zrCoeJgHUT', 'VwGGbFPyxa']",
kSrFgtOPEuJOGaNRbJlShaALt,,['Lovecraft'],,,QakIYixtKA,1908,,"['WfKnqvncRh', 'CXHajwtJEf']",
nuXBaNUfTYLsIoKnHfVKasLrT,,"['Ernest Heminway', 'LYPSEAyZoN', 'MjZAfExNor']",,,jnuSzYaTYR,1956,,"['NziakhjkAh', 'QkQSiBgIKV', 'PMkzHIwZAz']",
OUAALmsVCsVRTEJmdEbRQwAvy,,"['Fisher', 'OYjEXGeVyC']",,,tNWHmexbOr,1950,,['sfOADyAiQr'],
NMgtGdjSstmoBPBMPGCKHEBeM,,"['Lovecraft', 'wdpwMDraKv', 'pfkPxEcwav']",,,GDPvtDnNuN,1964,,"['COsTcdoCBI', 'rQTWisUxCo', 'EvyNFykhil']",
GDeAIpPiCHHgQaLeZhcyqYqOG,,"['George RR Martin', 'MUDefsTAxB', 'ZTwYVtuPwa']",,,VGvNrrYpYR,1906,,"['SNEEljGURn', 'dyDTmasSac', 'mHiapOIUqv']",
YzWIcwSlFqPWTgHyhkfkOcpja,,"['JK Rowling', 'dhtQAjVFEb', 'HbcsjDKCXI']",,,fwpkOVBoji,1929,,"['GXJUpLjknW', 'VhhvtfnOyI', 'uTuntooGQF']",
ekQpBsjaVleTvvGyGFVItNulV,,['RR Tolkien'],,,zWkXZbBNTB,1913,,"['uyfnSLCfaA', 'zAxzwoxQeb', 'qzLxoZUrvl']",
wpetuXabzOzcWGcwAcVvwdRbg,,"['JK Rowling', 'XLrAoblPmv']",,,DQkGzIWxsH,2033,,"['CXzjgKSuqB', 'oVxPKedbns']",
CLEjnzqEtQeUBzHlOIGIKWyyO,,"['Aneirin', 'XkpQPXWLsT']",,,nTgiPyrKDf,1974,,"['GEWbSRLdka', 'bwdDoyBlLX', 'NSxOjPOIQx']",
KGGJFbrUFlZWTxaZPWLfheXSH,,"['George RR Martin', 'BamrXuGoPh']",,,UrAZaXsQto,1908,,"['aFBNiWebHg', 'vrXgBVvQLX', 'gfhiLzTVfu']",
ZDlPUUjUthjegQSjqTangOdoK,,"['Aneirin', 'SMnGkxFchT']",,,dHzYXXsUuN,1955,,"['YXkklQDvFf', 'TokVIUqiFD']",
RHmFYMYCUrpnzuivHrxyfUXkR,,"['RR Tolkien', 'HobeFiIsEJ', 'aXzEAZGsdS']",,,GDiHkIBQFz,1916,,"['tkuCmgmIRF', 'aCeSgfErVs']",
IXBoYhNtLQXexsuIdRbrUStiJ,,['RR Tolkien'],,,uFqFrvbJpy,1941,,"['bzzVzlVVFQ', 'qRiubPBycd']",
EQJsiCvaPzmdHUVHUjpKhUzzU,,"['Lovecraft', 'cHLarffpoI']",,,aNaZHTGzsa,1901,,"['xbiJdRhAVN', 'yVzwqmzvTt']",
tpoCHPqqRzuHvSaYcPgvLwIYI,,"['JK Rowling', 'QFAuMeounr']",,,dqkJhgjror,1991,,['MYWDMmdutf'],
IwbTvICldytMpWlGwtilyfUMo,,"['Aneirin', 'MAHtgJHwlj']",,,RwuEvRPWym,1940,,"['vzjhhzGQxG', 'uSZoFWzSSj']",
cXJVZZqqEZASErPlLLrseXXdD,,['Gabriel Garcia Marquez'],,,XURnJJYOCG,2052,,"['HFclUAplHN', 'xsSbXVgmWN', 'DphmJWKwBx']",
bFLqczDkYMgjMGIprLIiBxSyA,,"['JK Rowling', 'ACLbFxvqjo', 'RKcSXiQOZw']",,,BGSKNQNmrB,2021,,"['gwsiqPmslF', 'oVvItlzWVr', 'lbkSNkoUmr']",
EPlAvZNIPgVkODtErWMRofdQJ,,"['Ernest Heminway', 'nKCSPpsYor', 'hqFGFwuQwb']",,,tpvkvAKWiL,1910,,"['pJCQtDEPZW', 'QVniSaYwrB', 'MFHImBqYhK']",
QKNgomAqMOSIDRhZBZqRDUjRn,,"['RR Tolkien', 'VMADWuOUkM']",,,ZKghLqUfRr,1940,,['HhgxVaWKdT'],
NzLpqQOGWjjszDAwVeGvzjXEW,,['Aneirin'],,,XUEoOxEYNl,1922,,['ttxitIYURa'],
QZKxSvSTRBirSZmaOxPdPSdan,,"['Lovecraft', 'WUvKzLZvNC']",,,ZxNyPClvyD,1967,,['pjLeQHCXyJ'],
TFJrSdRFtjoZpRBQHWkiuRKfv,,"['Fisher', 'PKIPBtNvTQ', 'sJPmebFxNp']",,,rQaFwbhpiV,1943,,"['LpBhEquirM', 'cnbnUqsYxc']",
dCayHdCRbcSVxLKRiGBDNOJnD,,"['Gabriel Garcia Marquez', 'GaYNtyJBxI']",,,jWxqrdZTWH,1940,,"['LXcLnHPhNw', 'ZCWsupReWq']",
xuLxDBagzaiEerpOSylRiNSUn,,['Lovecraft'],,,sCuHTdgVrF,1966,,"['EqTTLjMRav', 'lJIhteKQnG', 'qATBGvfYHJ']",
SragYvhmtWKOuEBARZMzSpQuV,,"['Gabriel Garcia Marquez', 'CCwdLurVgS']",,,RILnhOUekQ,1992,,['ispIMFcjmF'],
rveKEiKPJthoFUdMtrcAcenpf,,"['George RR Martin', 'UxupIdOCfF']",,,ytGIKVeoqw,1902,,['zdFahkvMpf'],
hwHDTPoVYhYmfvvKeKrZiAxQe,,"['Fisher', 'tXxPCPPUMV']",,,XqSQtUYhcv,2003,,['GIqAPIbLWZ'],
xKOxKdoLeXKQiXacftbzyglGw,,"['Jane Austen', 'UoTvZOeqYV']",,,MijEffTVnK,1966,,['KGnuMJMKNI'],
aQGOUYRGySxVVfcZQmAvMruSg,,"['Gabriel Garcia Marquez', 'uHYnplcCgU', 'qgidrssQve']",,,rPHZguzEnP,1975,,"['zsAiXKbWLY', 'BlddAVeHCX', 'APaXrIhOec']",
CNqeMuQYfLsWyqPHoLiFwgFRU,,"['Fisher', 'FjMfngobgv']",,,LEPLOskfMX,1991,,"['oqDSYLnxPc', 'HApPRotiht']",
dLEvnGzPLYudwunrPVXdMHYhn,,"['Aneirin', 'sPXtrnFZjN', 'BxeJHCwyFp']",,,QPEBlXkfXN,1975,,"['GCeZfcgNER', 'RYrkPxmKpU']",
aMhLEdxNoCWDbsjLETSFROcsR,,"['JK Rowling', 'BWzawVmtrI']",,,KaEfxUpItV,1980,,"['UTxSRpctPW', 'ugUtGphdEm']",
uesqQswuNTANKrqgJFzJBDoqH,,['Fisher'],,,frcJcyMBBl,1903,,"['glPHlLLnYy', 'dpjuhChRBD']",
